[26/06/21 20:10:04.60] Starting backfill 260619 epochs 2-12 
Backfilling 11 epochs in NO_I3O5_BCF16_L1_HC128_LR2e-03_WD0e+00_SS1_G9e-01_ch0u_260619 | mse_start=9 | test_samples=780000
Evaluating:  39%|###9      | 590/1500 [01:13<01:50,  8.26batch/s]
Evaluating:  39%|###9      | 591/1500 [01:13<01:49,  8.26batch/s]
Evaluating:  39%|###9      | 592/1500 [01:13<01:49,  8.32batch/s]
Evaluating:  40%|###9      | 593/1500 [01:13<01:49,  8.29batch/s]
Evaluating:  40%|###9      | 594/1500 [01:13<01:49,  8.29batch/s]
Evaluating:  40%|###9      | 595/1500 [01:13<01:49,  8.23batch/s]
Evaluating:  40%|###9      | 596/1500 [01:13<01:49,  8.24batch/s]
Evaluating:  40%|###9      | 597/1500 [01:14<01:49,  8.26batch/s]
Evaluating:  40%|###9      | 598/1500 [01:14<01:48,  8.29batch/s]
Evaluating:  40%|###9      | 599/1500 [01:14<01:49,  8.23batch/s]
Evaluating:  40%|####      | 600/1500 [01:14<01:48,  8.29batch/s]
Evaluating:  40%|####      | 601/1500 [01:14<01:48,  8.25batch/s]
Evaluating:  40%|####      | 602/1500 [01:14<01:48,  8.29batch/s]
Evaluating:  40%|####      | 603/1500 [01:14<01:48,  8.27batch/s]
Evaluating:  40%|####      | 604/1500 [01:14<01:48,  8.26batch/s]
Evaluating:  40%|####      | 605/1500 [01:15<01:47,  8.31batch/s]
Evaluating:  40%|####      | 606/1500 [01:15<01:48,  8.25batch/s]
Evaluating:  40%|####      | 607/1500 [01:15<01:48,  8.27batch/s]
Evaluating:  41%|####      | 608/1500 [01:15<01:47,  8.28batch/s]
Evaluating:  41%|####      | 609/1500 [01:15<01:47,  8.26batch/s]
Evaluating:  41%|####      | 610/1500 [01:15<01:47,  8.31batch/s]
Evaluating:  41%|####      | 611/1500 [01:15<01:47,  8.28batch/s]
Evaluating:  41%|####      | 612/1500 [01:15<01:47,  8.22batch/s]
Evaluating:  41%|####      | 613/1500 [01:15<01:47,  8.25batch/s]
Evaluating:  41%|####      | 614/1500 [01:16<01:47,  8.26batch/s]
Evaluating:  41%|####1     | 615/1500 [01:16<01:47,  8.26batch/s]
Evaluating:  41%|####1     | 616/1500 [01:16<01:46,  8.29batch/s]
Evaluating:  41%|####1     | 617/1500 [01:16<01:46,  8.32batch/s]
Evaluating:  41%|####1     | 618/1500 [01:16<01:46,  8.29batch/s]
Evaluating:  41%|####1     | 619/1500 [01:16<01:46,  8.25batch/s]
Evaluating:  41%|####1     | 620/1500 [01:16<01:46,  8.30batch/s]
Evaluating:  41%|####1     | 621/1500 [01:16<01:46,  8.27batch/s]
Evaluating:  41%|####1     | 622/1500 [01:17<01:45,  8.32batch/s]
Evaluating:  42%|####1     | 623/1500 [01:17<01:45,  8.29batch/s]
Evaluating:  42%|####1     | 624/1500 [01:17<01:45,  8.29batch/s]
Evaluating:  42%|####1     | 625/1500 [01:17<01:45,  8.33batch/s]
Evaluating:  42%|####1     | 626/1500 [01:17<01:45,  8.26batch/s]
Evaluating:  42%|####1     | 627/1500 [01:17<01:46,  8.23batch/s]
Evaluating:  42%|####1     | 628/1500 [01:17<01:45,  8.29batch/s]
Evaluating:  42%|####1     | 629/1500 [01:17<01:45,  8.27batch/s]
Evaluating:  42%|####2     | 630/1500 [01:18<01:44,  8.29batch/s]
Evaluating:  42%|####2     | 631/1500 [01:18<01:45,  8.25batch/s]
Evaluating:  42%|####2     | 632/1500 [01:18<01:45,  8.26batch/s]
Evaluating:  42%|####2     | 633/1500 [01:18<01:44,  8.30batch/s]
Evaluating:  42%|####2     | 634/1500 [01:18<01:44,  8.28batch/s]
Evaluating:  42%|####2     | 635/1500 [01:18<01:44,  8.29batch/s]
Evaluating:  42%|####2     | 636/1500 [01:18<01:44,  8.25batch/s]
Evaluating:  42%|####2     | 637/1500 [01:18<01:44,  8.25batch/s]
Evaluating:  43%|####2     | 638/1500 [01:19<01:44,  8.24batch/s]
Evaluating:  43%|####2     | 639/1500 [01:19<01:44,  8.25batch/s]
Evaluating:  43%|####2     | 640/1500 [01:19<01:44,  8.24batch/s]
Evaluating:  43%|####2     | 641/1500 [01:19<01:43,  8.30batch/s]
Evaluating:  43%|####2     | 642/1500 [01:19<01:43,  8.28batch/s]
Evaluating:  43%|####2     | 643/1500 [01:19<01:43,  8.26batch/s]
Evaluating:  43%|####2     | 644/1500 [01:19<01:43,  8.31batch/s]
Evaluating:  43%|####3     | 645/1500 [01:19<01:42,  8.30batch/s]
Evaluating:  43%|####3     | 646/1500 [01:19<01:42,  8.30batch/s]
Evaluating:  43%|####3     | 647/1500 [01:20<01:42,  8.30batch/s]
Evaluating:  43%|####3     | 648/1500 [01:20<01:43,  8.26batch/s]
Evaluating:  43%|####3     | 649/1500 [01:20<01:42,  8.32batch/s]
Evaluating:  43%|####3     | 650/1500 [01:20<01:42,  8.29batch/s]
Evaluating:  43%|####3     | 651/1500 [01:20<01:42,  8.27batch/s]
Evaluating:  43%|####3     | 652/1500 [01:20<01:42,  8.26batch/s]
Evaluating:  44%|####3     | 653/1500 [01:20<01:42,  8.25batch/s]
Evaluating:  44%|####3     | 654/1500 [01:20<01:42,  8.21batch/s]
Evaluating:  44%|####3     | 655/1500 [01:21<01:42,  8.25batch/s]
Evaluating:  44%|####3     | 656/1500 [01:21<01:42,  8.24batch/s]
Evaluating:  44%|####3     | 657/1500 [01:21<01:42,  8.24batch/s]
Evaluating:  44%|####3     | 658/1500 [01:21<01:41,  8.32batch/s]
Evaluating:  44%|####3     | 659/1500 [01:21<01:41,  8.29batch/s]
Evaluating:  44%|####4     | 660/1500 [01:21<01:41,  8.31batch/s]
Evaluating:  44%|####4     | 661/1500 [01:21<01:41,  8.27batch/s]
Evaluating:  44%|####4     | 662/1500 [01:21<01:41,  8.25batch/s]
Evaluating:  44%|####4     | 663/1500 [01:22<01:40,  8.30batch/s]
Evaluating:  44%|####4     | 664/1500 [01:22<01:41,  8.24batch/s]
Evaluating:  44%|####4     | 665/1500 [01:22<01:40,  8.28batch/s]
Evaluating:  44%|####4     | 666/1500 [01:22<01:40,  8.28batch/s]
Evaluating:  44%|####4     | 667/1500 [01:22<01:41,  8.25batch/s]
Evaluating:  45%|####4     | 668/1500 [01:22<01:40,  8.29batch/s]
Evaluating:  45%|####4     | 669/1500 [01:22<01:40,  8.25batch/s]
Evaluating:  45%|####4     | 670/1500 [01:22<01:40,  8.25batch/s]
Evaluating:  45%|####4     | 671/1500 [01:22<01:39,  8.30batch/s]
Evaluating:  45%|####4     | 672/1500 [01:23<01:40,  8.26batch/s]
Evaluating:  45%|####4     | 673/1500 [01:23<01:39,  8.30batch/s]
Evaluating:  45%|####4     | 674/1500 [01:23<01:39,  8.28batch/s]
Evaluating:  45%|####5     | 675/1500 [01:23<01:39,  8.29batch/s]
Evaluating:  45%|####5     | 676/1500 [01:23<01:38,  8.33batch/s]
Evaluating:  45%|####5     | 677/1500 [01:23<01:39,  8.26batch/s]
Evaluating:  45%|####5     | 678/1500 [01:23<01:39,  8.28batch/s]
Evaluating:  45%|####5     | 679/1500 [01:23<01:39,  8.27batch/s]
Evaluating:  45%|####5     | 680/1500 [01:24<01:39,  8.25batch/s]
Evaluating:  45%|####5     | 681/1500 [01:24<01:39,  8.25batch/s]
Evaluating:  45%|####5     | 682/1500 [01:24<01:38,  8.30batch/s]
Evaluating:  46%|####5     | 683/1500 [01:24<01:38,  8.27batch/s]
Evaluating:  46%|####5     | 684/1500 [01:24<01:37,  8.33batch/s]
Evaluating:  46%|####5     | 685/1500 [01:24<01:38,  8.28batch/s]
Evaluating:  46%|####5     | 686/1500 [01:24<01:37,  8.35batch/s]
Evaluating:  46%|####5     | 687/1500 [01:24<01:38,  8.29batch/s]
Evaluating:  46%|####5     | 688/1500 [01:25<01:37,  8.31batch/s]
Evaluating:  46%|####5     | 689/1500 [01:25<01:37,  8.30batch/s]
Evaluating:  46%|####6     | 690/1500 [01:25<01:37,  8.28batch/s]
Evaluating:  46%|####6     | 691/1500 [01:25<01:37,  8.30batch/s]
Evaluating:  46%|####6     | 692/1500 [01:25<01:37,  8.25batch/s]
Evaluating:  46%|####6     | 693/1500 [01:25<01:38,  8.23batch/s]
Evaluating:  46%|####6     | 694/1500 [01:25<01:37,  8.23batch/s]
Evaluating:  46%|####6     | 695/1500 [01:25<01:37,  8.29batch/s]
Evaluating:  46%|####6     | 696/1500 [01:26<01:37,  8.26batch/s]
Evaluating:  46%|####6     | 697/1500 [01:26<01:36,  8.28batch/s]
Evaluating:  47%|####6     | 698/1500 [01:26<01:36,  8.29batch/s]
Evaluating:  47%|####6     | 699/1500 [01:26<01:36,  8.33batch/s]
Evaluating:  47%|####6     | 700/1500 [01:26<01:36,  8.28batch/s]
Evaluating:  47%|####6     | 701/1500 [01:26<01:36,  8.26batch/s]
Evaluating:  47%|####6     | 702/1500 [01:26<01:36,  8.26batch/s]
Evaluating:  47%|####6     | 703/1500 [01:26<01:35,  8.32batch/s]
Evaluating:  47%|####6     | 704/1500 [01:26<01:35,  8.37batch/s]
Evaluating:  47%|####6     | 705/1500 [01:27<01:35,  8.29batch/s]
Evaluating:  47%|####7     | 706/1500 [01:27<01:35,  8.29batch/s]
Evaluating:  47%|####7     | 707/1500 [01:27<01:35,  8.33batch/s]
Evaluating:  47%|####7     | 708/1500 [01:27<01:35,  8.32batch/s]
Evaluating:  47%|####7     | 709/1500 [01:27<01:35,  8.25batch/s]
Evaluating:  47%|####7     | 710/1500 [01:27<01:35,  8.29batch/s]
Evaluating:  47%|####7     | 711/1500 [01:27<01:34,  8.31batch/s]
Evaluating:  47%|####7     | 712/1500 [01:27<01:34,  8.30batch/s]
Evaluating:  48%|####7     | 713/1500 [01:28<01:34,  8.32batch/s]
Evaluating:  48%|####7     | 714/1500 [01:28<01:35,  8.27batch/s]
Evaluating:  48%|####7     | 715/1500 [01:28<01:34,  8.32batch/s]
Evaluating:  48%|####7     | 716/1500 [01:28<01:34,  8.29batch/s]
Evaluating:  48%|####7     | 717/1500 [01:28<01:34,  8.26batch/s]
Evaluating:  48%|####7     | 718/1500 [01:28<01:34,  8.27batch/s]
Evaluating:  48%|####7     | 719/1500 [01:28<01:34,  8.30batch/s]
Evaluating:  48%|####8     | 720/1500 [01:28<01:34,  8.28batch/s]
Evaluating:  48%|####8     | 721/1500 [01:29<01:33,  8.35batch/s]
Evaluating:  48%|####8     | 722/1500 [01:29<01:34,  8.26batch/s]
Evaluating:  48%|####8     | 723/1500 [01:29<01:33,  8.27batch/s]
Evaluating:  48%|####8     | 724/1500 [01:29<01:33,  8.34batch/s]
Evaluating:  48%|####8     | 725/1500 [01:29<01:33,  8.31batch/s]
Evaluating:  48%|####8     | 726/1500 [01:29<01:32,  8.35batch/s]
Evaluating:  48%|####8     | 727/1500 [01:29<01:33,  8.26batch/s]
Evaluating:  49%|####8     | 728/1500 [01:29<01:33,  8.27batch/s]
Evaluating:  49%|####8     | 729/1500 [01:29<01:32,  8.32batch/s]
Evaluating:  49%|####8     | 730/1500 [01:30<01:32,  8.36batch/s]
Evaluating:  49%|####8     | 731/1500 [01:30<01:32,  8.33batch/s]
Evaluating:  49%|####8     | 732/1500 [01:30<01:32,  8.34batch/s]
Evaluating:  49%|####8     | 733/1500 [01:30<01:31,  8.39batch/s]
Evaluating:  49%|####8     | 734/1500 [01:30<01:31,  8.34batch/s]
Evaluating:  49%|####9     | 735/1500 [01:30<01:31,  8.33batch/s]
Evaluating:  49%|####9     | 736/1500 [01:30<01:31,  8.31batch/s]
Evaluating:  49%|####9     | 737/1500 [01:30<01:31,  8.31batch/s]
Evaluating:  49%|####9     | 738/1500 [01:31<01:31,  8.33batch/s]
Evaluating:  49%|####9     | 739/1500 [01:31<01:31,  8.30batch/s]
Evaluating:  49%|####9     | 740/1500 [01:31<01:32,  8.26batch/s]
Evaluating:  49%|####9     | 741/1500 [01:31<01:31,  8.30batch/s]
Evaluating:  49%|####9     | 742/1500 [01:31<01:31,  8.28batch/s]
Evaluating:  50%|####9     | 743/1500 [01:31<01:31,  8.26batch/s]
Evaluating:  50%|####9     | 744/1500 [01:31<01:31,  8.27batch/s]
Evaluating:  50%|####9     | 745/1500 [01:31<01:31,  8.26batch/s]
Evaluating:  50%|####9     | 746/1500 [01:32<01:30,  8.30batch/s]
Evaluating:  50%|####9     | 747/1500 [01:32<01:31,  8.26batch/s]
Evaluating:  50%|####9     | 748/1500 [01:32<01:31,  8.25batch/s]
Evaluating:  50%|####9     | 749/1500 [01:32<01:30,  8.27batch/s]
Evaluating:  50%|#####     | 750/1500 [01:32<01:31,  8.23batch/s]
Evaluating:  50%|#####     | 751/1500 [01:32<01:32,  8.06batch/s]
Evaluating:  50%|#####     | 752/1500 [01:32<01:33,  7.98batch/s]
Evaluating:  50%|#####     | 753/1500 [01:32<01:32,  8.05batch/s]
Evaluating:  50%|#####     | 754/1500 [01:33<01:31,  8.16batch/s]
Evaluating:  50%|#####     | 755/1500 [01:33<01:31,  8.17batch/s]
Evaluating:  50%|#####     | 756/1500 [01:33<01:30,  8.21batch/s]
Evaluating:  50%|#####     | 757/1500 [01:33<01:30,  8.24batch/s]
Evaluating:  51%|#####     | 758/1500 [01:33<01:30,  8.23batch/s]
Evaluating:  51%|#####     | 759/1500 [01:33<01:29,  8.29batch/s]
Evaluating:  51%|#####     | 760/1500 [01:33<01:29,  8.26batch/s]
Evaluating:  51%|#####     | 761/1500 [01:33<01:29,  8.25batch/s]
Evaluating:  51%|#####     | 762/1500 [01:33<01:29,  8.25batch/s]
Evaluating:  51%|#####     | 763/1500 [01:34<01:28,  8.28batch/s]
Evaluating:  51%|#####     | 764/1500 [01:34<01:29,  8.26batch/s]
Evaluating:  51%|#####1    | 765/1500 [01:34<01:28,  8.31batch/s]
Evaluating:  51%|#####1    | 766/1500 [01:34<01:28,  8.27batch/s]
Evaluating:  51%|#####1    | 767/1500 [01:34<01:28,  8.30batch/s]
Evaluating:  51%|#####1    | 768/1500 [01:34<01:28,  8.30batch/s]
Evaluating:  51%|#####1    | 769/1500 [01:34<01:27,  8.33batch/s]
Evaluating:  51%|#####1    | 770/1500 [01:34<01:28,  8.26batch/s]
Evaluating:  51%|#####1    | 771/1500 [01:35<01:28,  8.23batch/s]
Evaluating:  51%|#####1    | 772/1500 [01:35<01:28,  8.25batch/s]
Evaluating:  52%|#####1    | 773/1500 [01:35<01:27,  8.26batch/s]
Evaluating:  52%|#####1    | 774/1500 [01:35<01:28,  8.24batch/s]
Evaluating:  52%|#####1    | 775/1500 [01:35<01:27,  8.24batch/s]
Evaluating:  52%|#####1    | 776/1500 [01:35<01:27,  8.30batch/s]
Evaluating:  52%|#####1    | 777/1500 [01:35<01:27,  8.26batch/s]
Evaluating:  52%|#####1    | 778/1500 [01:35<01:26,  8.30batch/s]
Evaluating:  52%|#####1    | 779/1500 [01:36<01:27,  8.27batch/s]
Evaluating:  52%|#####2    | 780/1500 [01:36<01:26,  8.30batch/s]
Evaluating:  52%|#####2    | 781/1500 [01:36<01:26,  8.28batch/s]
Evaluating:  52%|#####2    | 782/1500 [01:36<01:27,  8.24batch/s]
Evaluating:  52%|#####2    | 783/1500 [01:36<01:26,  8.28batch/s]
Evaluating:  52%|#####2    | 784/1500 [01:36<01:26,  8.30batch/s]
Evaluating:  52%|#####2    | 785/1500 [01:36<01:26,  8.28batch/s]
Evaluating:  52%|#####2    | 786/1500 [01:36<01:25,  8.32batch/s]
Evaluating:  52%|#####2    | 787/1500 [01:37<01:25,  8.30batch/s]
Evaluating:  53%|#####2    | 788/1500 [01:37<01:26,  8.26batch/s]
Evaluating:  53%|#####2    | 789/1500 [01:37<01:25,  8.27batch/s]
Evaluating:  53%|#####2    | 790/1500 [01:37<01:26,  8.22batch/s]
Evaluating:  53%|#####2    | 791/1500 [01:37<01:26,  8.24batch/s]
Evaluating:  53%|#####2    | 792/1500 [01:37<01:25,  8.26batch/s]
Evaluating:  53%|#####2    | 793/1500 [01:37<01:25,  8.24batch/s]
Evaluating:  53%|#####2    | 794/1500 [01:37<01:25,  8.30batch/s]
Evaluating:  53%|#####3    | 795/1500 [01:37<01:25,  8.29batch/s]
Evaluating:  53%|#####3    | 796/1500 [01:38<01:25,  8.25batch/s]
Evaluating:  53%|#####3    | 797/1500 [01:38<01:24,  8.28batch/s]
Evaluating:  53%|#####3    | 798/1500 [01:38<01:25,  8.26batch/s]
Evaluating:  53%|#####3    | 799/1500 [01:38<01:24,  8.25batch/s]
Evaluating:  53%|#####3    | 800/1500 [01:38<01:24,  8.30batch/s]
Evaluating:  53%|#####3    | 801/1500 [01:38<01:24,  8.24batch/s]
Evaluating:  53%|#####3    | 802/1500 [01:38<01:24,  8.30batch/s]
Evaluating:  54%|#####3    | 803/1500 [01:38<01:23,  8.31batch/s]
Evaluating:  54%|#####3    | 804/1500 [01:39<01:24,  8.25batch/s]
Evaluating:  54%|#####3    | 805/1500 [01:39<01:23,  8.29batch/s]
Evaluating:  54%|#####3    | 806/1500 [01:39<01:23,  8.29batch/s]
Evaluating:  54%|#####3    | 807/1500 [01:39<01:23,  8.27batch/s]
Evaluating:  54%|#####3    | 808/1500 [01:39<01:23,  8.31batch/s]
Evaluating:  54%|#####3    | 809/1500 [01:39<01:23,  8.27batch/s]
Evaluating:  54%|#####4    | 810/1500 [01:39<01:23,  8.28batch/s]
Evaluating:  54%|#####4    | 811/1500 [01:39<01:23,  8.29batch/s]
Evaluating:  54%|#####4    | 812/1500 [01:40<01:23,  8.27batch/s]
Evaluating:  54%|#####4    | 813/1500 [01:40<01:23,  8.26batch/s]
Evaluating:  54%|#####4    | 814/1500 [01:40<01:23,  8.25batch/s]
Evaluating:  54%|#####4    | 815/1500 [01:40<01:22,  8.31batch/s]
Evaluating:  54%|#####4    | 816/1500 [01:40<01:22,  8.29batch/s]
Evaluating:  54%|#####4    | 817/1500 [01:40<01:22,  8.28batch/s]
Evaluating:  55%|#####4    | 818/1500 [01:40<01:22,  8.31batch/s]
Evaluating:  55%|#####4    | 819/1500 [01:40<01:22,  8.28batch/s]
Evaluating:  55%|#####4    | 820/1500 [01:40<01:21,  8.31batch/s]
Evaluating:  55%|#####4    | 821/1500 [01:41<01:22,  8.26batch/s]
Evaluating:  55%|#####4    | 822/1500 [01:41<01:22,  8.26batch/s]
Evaluating:  55%|#####4    | 823/1500 [01:41<01:21,  8.27batch/s]
Evaluating:  55%|#####4    | 824/1500 [01:41<01:21,  8.28batch/s]
Evaluating:  55%|#####5    | 825/1500 [01:41<01:21,  8.29batch/s]
Evaluating:  55%|#####5    | 826/1500 [01:41<01:21,  8.31batch/s]
Evaluating:  55%|#####5    | 827/1500 [01:41<01:21,  8.28batch/s]
Evaluating:  55%|#####5    | 828/1500 [01:41<01:20,  8.33batch/s]
Evaluating:  55%|#####5    | 829/1500 [01:42<01:20,  8.30batch/s]
Evaluating:  55%|#####5    | 830/1500 [01:42<01:21,  8.26batch/s]
Evaluating:  55%|#####5    | 831/1500 [01:42<01:20,  8.31batch/s]
Evaluating:  55%|#####5    | 832/1500 [01:42<01:20,  8.34batch/s]
Evaluating:  56%|#####5    | 833/1500 [01:42<01:20,  8.30batch/s]
Evaluating:  56%|#####5    | 834/1500 [01:42<01:20,  8.26batch/s]
Evaluating:  56%|#####5    | 835/1500 [01:42<01:20,  8.27batch/s]
Evaluating:  56%|#####5    | 836/1500 [01:42<01:19,  8.30batch/s]
Evaluating:  56%|#####5    | 837/1500 [01:43<01:19,  8.31batch/s]
Evaluating:  56%|#####5    | 838/1500 [01:43<01:19,  8.33batch/s]
Evaluating:  56%|#####5    | 839/1500 [01:43<01:19,  8.32batch/s]
Evaluating:  56%|#####6    | 840/1500 [01:43<01:19,  8.31batch/s]
Evaluating:  56%|#####6    | 841/1500 [01:43<01:19,  8.28batch/s]
Evaluating:  56%|#####6    | 842/1500 [01:43<01:19,  8.29batch/s]
Evaluating:  56%|#####6    | 843/1500 [01:43<01:19,  8.28batch/s]
Evaluating:  56%|#####6    | 844/1500 [01:43<01:19,  8.28batch/s]
Evaluating:  56%|#####6    | 845/1500 [01:44<01:18,  8.31batch/s]
Evaluating:  56%|#####6    | 846/1500 [01:44<01:18,  8.32batch/s]
Evaluating:  56%|#####6    | 847/1500 [01:44<01:18,  8.31batch/s]
Evaluating:  57%|#####6    | 848/1500 [01:44<01:18,  8.33batch/s]
Evaluating:  57%|#####6    | 849/1500 [01:44<01:18,  8.34batch/s]
Evaluating:  57%|#####6    | 850/1500 [01:44<01:18,  8.31batch/s]
Evaluating:  57%|#####6    | 851/1500 [01:44<01:18,  8.31batch/s]
Evaluating:  57%|#####6    | 852/1500 [01:44<01:18,  8.27batch/s]
Evaluating:  57%|#####6    | 853/1500 [01:44<01:18,  8.28batch/s]
Evaluating:  57%|#####6    | 854/1500 [01:45<01:19,  8.14batch/s]
Evaluating:  57%|#####6    | 855/1500 [01:45<01:18,  8.17batch/s]
Evaluating:  57%|#####7    | 856/1500 [01:45<01:18,  8.20batch/s]
Evaluating:  57%|#####7    | 857/1500 [01:45<01:17,  8.27batch/s]
Evaluating:  57%|#####7    | 858/1500 [01:45<01:18,  8.22batch/s]
Evaluating:  57%|#####7    | 859/1500 [01:45<01:17,  8.24batch/s]
Evaluating:  57%|#####7    | 860/1500 [01:45<01:17,  8.24batch/s]
Evaluating:  57%|#####7    | 861/1500 [01:45<01:17,  8.24batch/s]
Evaluating:  57%|#####7    | 862/1500 [01:46<01:17,  8.28batch/s]
Evaluating:  58%|#####7    | 863/1500 [01:46<01:17,  8.27batch/s]
Evaluating:  58%|#####7    | 864/1500 [01:46<01:16,  8.32batch/s]
Evaluating:  58%|#####7    | 865/1500 [01:46<01:16,  8.32batch/s]
Evaluating:  58%|#####7    | 866/1500 [01:46<01:16,  8.28batch/s]
Evaluating:  58%|#####7    | 867/1500 [01:46<01:16,  8.28batch/s]
Evaluating:  58%|#####7    | 868/1500 [01:46<01:16,  8.29batch/s]
Evaluating:  58%|#####7    | 869/1500 [01:46<01:16,  8.29batch/s]
Evaluating:  58%|#####8    | 870/1500 [01:47<01:15,  8.34batch/s]
Evaluating:  58%|#####8    | 871/1500 [01:47<01:16,  8.27batch/s]
Evaluating:  58%|#####8    | 872/1500 [01:47<01:15,  8.31batch/s]
Evaluating:  58%|#####8    | 873/1500 [01:47<01:15,  8.28batch/s]
Evaluating:  58%|#####8    | 874/1500 [01:47<01:15,  8.26batch/s]
Evaluating:  58%|#####8    | 875/1500 [01:47<01:15,  8.31batch/s]
Evaluating:  58%|#####8    | 876/1500 [01:47<01:15,  8.24batch/s]
Evaluating:  58%|#####8    | 877/1500 [01:47<01:15,  8.24batch/s]
Evaluating:  59%|#####8    | 878/1500 [01:47<01:14,  8.30batch/s]
Evaluating:  59%|#####8    | 879/1500 [01:48<01:15,  8.24batch/s]
Evaluating:  59%|#####8    | 880/1500 [01:48<01:15,  8.23batch/s]
Evaluating:  59%|#####8    | 881/1500 [01:48<01:14,  8.29batch/s]
Evaluating:  59%|#####8    | 882/1500 [01:48<01:14,  8.28batch/s]
Evaluating:  59%|#####8    | 883/1500 [01:48<01:14,  8.26batch/s]
Evaluating:  59%|#####8    | 884/1500 [01:48<01:14,  8.27batch/s]
Evaluating:  59%|#####8    | 885/1500 [01:48<01:14,  8.25batch/s]
Evaluating:  59%|#####9    | 886/1500 [01:48<01:14,  8.26batch/s]
Evaluating:  59%|#####9    | 887/1500 [01:49<01:13,  8.29batch/s]
Evaluating:  59%|#####9    | 888/1500 [01:49<01:13,  8.27batch/s]
Evaluating:  59%|#####9    | 889/1500 [01:49<01:13,  8.30batch/s]
Evaluating:  59%|#####9    | 890/1500 [01:49<01:13,  8.29batch/s]
Evaluating:  59%|#####9    | 891/1500 [01:49<01:13,  8.29batch/s]
Evaluating:  59%|#####9    | 892/1500 [01:49<01:13,  8.29batch/s]
Evaluating:  60%|#####9    | 893/1500 [01:49<01:13,  8.23batch/s]
Evaluating:  60%|#####9    | 894/1500 [01:49<01:13,  8.25batch/s]
Evaluating:  60%|#####9    | 895/1500 [01:50<01:12,  8.29batch/s]
Evaluating:  60%|#####9    | 896/1500 [01:50<01:13,  8.25batch/s]
Evaluating:  60%|#####9    | 897/1500 [01:50<01:12,  8.31batch/s]
Evaluating:  60%|#####9    | 898/1500 [01:50<01:12,  8.28batch/s]
Evaluating:  60%|#####9    | 899/1500 [01:50<01:12,  8.28batch/s]
Evaluating:  60%|######    | 900/1500 [01:50<01:12,  8.30batch/s]
Evaluating:  60%|######    | 901/1500 [01:50<01:12,  8.26batch/s]
Evaluating:  60%|######    | 902/1500 [01:50<01:12,  8.29batch/s]
Evaluating:  60%|######    | 903/1500 [01:51<01:11,  8.31batch/s]
Evaluating:  60%|######    | 904/1500 [01:51<01:12,  8.26batch/s]
Evaluating:  60%|######    | 905/1500 [01:51<01:11,  8.33batch/s]
Evaluating:  60%|######    | 906/1500 [01:51<01:11,  8.27batch/s]
Evaluating:  60%|######    | 907/1500 [01:51<01:11,  8.26batch/s]
Evaluating:  61%|######    | 908/1500 [01:51<01:11,  8.31batch/s]
Evaluating:  61%|######    | 909/1500 [01:51<01:11,  8.28batch/s]
Evaluating:  61%|######    | 910/1500 [01:51<01:10,  8.32batch/s]
Evaluating:  61%|######    | 911/1500 [01:51<01:11,  8.30batch/s]
Evaluating:  61%|######    | 912/1500 [01:52<01:11,  8.24batch/s]
Evaluating:  61%|######    | 913/1500 [01:52<01:10,  8.28batch/s]
Evaluating:  61%|######    | 914/1500 [01:52<01:10,  8.28batch/s]
Evaluating:  61%|######1   | 915/1500 [01:52<01:10,  8.24batch/s]
Evaluating:  61%|######1   | 916/1500 [01:52<01:10,  8.28batch/s]
Evaluating:  61%|######1   | 917/1500 [01:52<01:10,  8.28batch/s]
Evaluating:  61%|######1   | 918/1500 [01:52<01:10,  8.24batch/s]
Evaluating:  61%|######1   | 919/1500 [01:52<01:11,  8.15batch/s]
Evaluating:  61%|######1   | 920/1500 [01:53<01:11,  8.16batch/s]
Evaluating:  61%|######1   | 921/1500 [01:53<01:10,  8.18batch/s]
Evaluating:  61%|######1   | 922/1500 [01:53<01:10,  8.20batch/s]
Evaluating:  62%|######1   | 923/1500 [01:53<01:10,  8.22batch/s]
Evaluating:  62%|######1   | 924/1500 [01:53<01:10,  8.20batch/s]
Evaluating:  62%|######1   | 925/1500 [01:53<01:10,  8.21batch/s]
Evaluating:  62%|######1   | 926/1500 [01:53<01:09,  8.26batch/s]
Evaluating:  62%|######1   | 927/1500 [01:53<01:09,  8.27batch/s]
Evaluating:  62%|######1   | 928/1500 [01:54<01:09,  8.29batch/s]
Evaluating:  62%|######1   | 929/1500 [01:54<01:09,  8.26batch/s]
Evaluating:  62%|######2   | 930/1500 [01:54<01:09,  8.23batch/s]
Evaluating:  62%|######2   | 931/1500 [01:54<01:08,  8.29batch/s]
Evaluating:  62%|######2   | 932/1500 [01:54<01:08,  8.28batch/s]
Evaluating:  62%|######2   | 933/1500 [01:54<01:08,  8.31batch/s]
Evaluating:  62%|######2   | 934/1500 [01:54<01:08,  8.26batch/s]
Evaluating:  62%|######2   | 935/1500 [01:54<01:08,  8.26batch/s]
Evaluating:  62%|######2   | 936/1500 [01:55<01:07,  8.32batch/s]
Evaluating:  62%|######2   | 937/1500 [01:55<01:08,  8.26batch/s]
Evaluating:  63%|######2   | 938/1500 [01:55<01:08,  8.26batch/s]
Evaluating:  63%|######2   | 939/1500 [01:55<01:07,  8.30batch/s]
Evaluating:  63%|######2   | 940/1500 [01:55<01:07,  8.30batch/s]
Evaluating:  63%|######2   | 941/1500 [01:55<01:07,  8.32batch/s]
Evaluating:  63%|######2   | 942/1500 [01:55<01:07,  8.28batch/s]
